timeStamp;elapsed;label;responseCode;responseMessage;threadName;dataType;success;failureMessage;bytes;sentBytes;grpThreads;allThreads;URL;Latency;IdleTime;Connect
1,71978E+12;69;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-251;text;true;;485;155;3;3;http://localhost:5000/record/getHora/?id=6625d9a32c2950f1cb827f98;69;0;1
1,71978E+12;66;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-250;text;false;;306;155;3;3;http://localhost:5000/record/getHora/?id=6625b41278ccd1c959709ff6;66;0;1
1,71978E+12;75;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-252;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41c78ccd1c959709ff9;75;0;1
1,71978E+12;67;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-253;text;false;;306;155;1;1;http://localhost:5000/record/getHora/?id=6625b42978ccd1c959709ffc;67;0;1
1,71978E+12;77;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-254;text;true;;483;155;3;3;http://localhost:5000/record/getHora/?id=6625bffc145a7c4bf9360bbf;77;0;1
1,71978E+12;79;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-255;text;true;;485;155;2;2;http://localhost:5000/record/getHora/?id=6625d9a32c2950f1cb827f98;79;0;1
1,71978E+12;75;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-256;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41278ccd1c959709ff6;75;0;1
1,71978E+12;75;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-257;text;false;;306;155;1;1;http://localhost:5000/record/getHora/?id=6625b41c78ccd1c959709ff9;75;0;1
1,71978E+12;76;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-258;text;false;;306;155;3;3;http://localhost:5000/record/getHora/?id=6625b42978ccd1c959709ffc;76;0;1
1,71978E+12;68;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-259;text;true;;483;155;3;3;http://localhost:5000/record/getHora/?id=6625bffc145a7c4bf9360bbf;68;0;1
1,71978E+12;68;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-260;text;true;;485;155;2;2;http://localhost:5000/record/getHora/?id=6625d9a32c2950f1cb827f98;68;0;1
1,71978E+12;75;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-261;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41278ccd1c959709ff6;75;0;0
1,71978E+12;75;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-262;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41c78ccd1c959709ff9;75;0;1
1,71978E+12;74;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-263;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b42978ccd1c959709ffc;74;0;1
1,71978E+12;76;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-264;text;true;;483;155;2;2;http://localhost:5000/record/getHora/?id=6625bffc145a7c4bf9360bbf;76;0;1
1,71978E+12;76;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-265;text;true;;485;155;2;2;http://localhost:5000/record/getHora/?id=6625d9a32c2950f1cb827f98;76;0;1
1,71978E+12;76;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-266;text;false;;306;155;1;1;http://localhost:5000/record/getHora/?id=6625b41278ccd1c959709ff6;76;0;0
1,71978E+12;68;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-267;text;false;;306;155;3;3;http://localhost:5000/record/getHora/?id=6625b41c78ccd1c959709ff9;68;0;1
1,71978E+12;68;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-268;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b42978ccd1c959709ffc;68;0;1
1,71978E+12;74;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-269;text;true;;483;155;2;2;http://localhost:5000/record/getHora/?id=6625bffc145a7c4bf9360bbf;74;0;1
1,71978E+12;75;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-270;text;true;;485;155;2;2;http://localhost:5000/record/getHora/?id=6625d9a32c2950f1cb827f98;75;0;1
1,71978E+12;74;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-271;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41278ccd1c959709ff6;74;0;1
1,71978E+12;75;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-272;text;false;;306;155;1;1;http://localhost:5000/record/getHora/?id=6625b41c78ccd1c959709ff9;75;0;1
1,71978E+12;71;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-273;text;false;;306;155;3;3;http://localhost:5000/record/getHora/?id=6625b42978ccd1c959709ffc;71;0;1
1,71978E+12;67;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-274;text;true;;483;155;2;2;http://localhost:5000/record/getHora/?id=6625bffc145a7c4bf9360bbf;67;0;1
1,71978E+12;76;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-275;text;true;;485;155;2;2;http://localhost:5000/record/getHora/?id=6625d9a32c2950f1cb827f98;76;0;1
1,71978E+12;103;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-276;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41278ccd1c959709ff6;103;0;1
1,71978E+12;77;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-277;text;false;;306;155;1;1;http://localhost:5000/record/getHora/?id=6625b41c78ccd1c959709ff9;77;0;1
1,71978E+12;73;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-278;text;false;;306;155;3;3;http://localhost:5000/record/getHora/?id=6625b42978ccd1c959709ffc;73;0;1
1,71978E+12;68;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-279;text;true;;483;155;2;2;http://localhost:5000/record/getHora/?id=6625bffc145a7c4bf9360bbf;68;0;1
1,71978E+12;77;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-280;text;true;;485;155;1;1;http://localhost:5000/record/getHora/?id=6625d9a32c2950f1cb827f98;77;0;1
1,71978E+12;71;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-281;text;false;;306;155;3;3;http://localhost:5000/record/getHora/?id=6625b41278ccd1c959709ff6;71;0;1
1,71978E+12;72;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-282;text;false;;306;155;3;3;http://localhost:5000/record/getHora/?id=6625b41c78ccd1c959709ff9;72;0;1
1,71978E+12;67;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-283;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b42978ccd1c959709ffc;67;0;1
1,71978E+12;76;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-284;text;true;;483;155;2;2;http://localhost:5000/record/getHora/?id=6625bffc145a7c4bf9360bbf;76;0;1
1,71978E+12;77;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-285;text;true;;485;155;1;1;http://localhost:5000/record/getHora/?id=6625d9a32c2950f1cb827f98;77;0;1
1,71978E+12;71;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-286;text;false;;306;155;3;3;http://localhost:5000/record/getHora/?id=6625b41278ccd1c959709ff6;71;0;1
1,71978E+12;67;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-287;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41c78ccd1c959709ff9;67;0;1
1,71978E+12;77;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-288;text;false;;306;155;1;1;http://localhost:5000/record/getHora/?id=6625b42978ccd1c959709ffc;77;0;1
1,71978E+12;73;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-289;text;true;;483;155;3;3;http://localhost:5000/record/getHora/?id=6625bffc145a7c4bf9360bbf;73;0;1
1,71978E+12;67;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-290;text;true;;485;155;2;2;http://localhost:5000/record/getHora/?id=6625d9a32c2950f1cb827f98;67;0;1
1,71978E+12;73;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-291;text;false;;306;155;1;1;http://localhost:5000/record/getHora/?id=6625b41278ccd1c959709ff6;73;0;1
1,71978E+12;65;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-293;text;false;;306;155;3;3;http://localhost:5000/record/getHora/?id=6625b42978ccd1c959709ffc;65;0;1
1,71978E+12;72;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-292;text;false;;306;155;3;3;http://localhost:5000/record/getHora/?id=6625b41c78ccd1c959709ff9;72;0;1
1,71978E+12;69;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-294;text;true;;483;155;2;2;http://localhost:5000/record/getHora/?id=6625bffc145a7c4bf9360bbf;69;0;1
1,71978E+12;74;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-295;text;true;;485;155;2;2;http://localhost:5000/record/getHora/?id=6625d9a32c2950f1cb827f98;74;0;1
1,71978E+12;74;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-296;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41278ccd1c959709ff6;74;0;1
1,71978E+12;76;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-297;text;false;;306;155;1;1;http://localhost:5000/record/getHora/?id=6625b41c78ccd1c959709ff9;76;0;1
1,71978E+12;73;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-298;text;false;;306;155;3;3;http://localhost:5000/record/getHora/?id=6625b42978ccd1c959709ffc;73;0;1
1,71978E+12;66;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-299;text;true;;483;155;2;2;http://localhost:5000/record/getHora/?id=6625bffc145a7c4bf9360bbf;66;0;1
1,71978E+12;73;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-300;text;true;;485;155;2;2;http://localhost:5000/record/getHora/?id=6625d9a32c2950f1cb827f98;73;0;1
1,71978E+12;73;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-301;text;false;;306;155;1;1;http://localhost:5000/record/getHora/?id=6625b41278ccd1c959709ff6;73;0;1
1,71978E+12;74;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-302;text;false;;306;155;3;3;http://localhost:5000/record/getHora/?id=6625b41c78ccd1c959709ff9;74;0;1
1,71978E+12;68;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-303;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b42978ccd1c959709ffc;68;0;1
1,71978E+12;76;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-304;text;true;;483;155;2;2;http://localhost:5000/record/getHora/?id=6625bffc145a7c4bf9360bbf;76;0;1
1,71978E+12;76;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-305;text;true;;485;155;1;1;http://localhost:5000/record/getHora/?id=6625d9a32c2950f1cb827f98;76;0;1
1,71978E+12;72;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-306;text;false;;306;155;3;3;http://localhost:5000/record/getHora/?id=6625b41278ccd1c959709ff6;72;0;1
1,71978E+12;74;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-307;text;false;;306;155;3;3;http://localhost:5000/record/getHora/?id=6625b41c78ccd1c959709ff9;74;0;1
1,71978E+12;66;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-308;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b42978ccd1c959709ffc;66;0;1
1,71978E+12;75;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-309;text;true;;483;155;1;1;http://localhost:5000/record/getHora/?id=6625bffc145a7c4bf9360bbf;75;0;1
1,71978E+12;76;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-310;text;true;;485;155;3;3;http://localhost:5000/record/getHora/?id=6625d9a32c2950f1cb827f98;76;0;1
1,71978E+12;67;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-311;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41278ccd1c959709ff6;67;0;0
1,71978E+12;75;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-312;text;false;;306;155;1;1;http://localhost:5000/record/getHora/?id=6625b41c78ccd1c959709ff9;75;0;1
1,71978E+12;74;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-313;text;false;;306;155;3;3;http://localhost:5000/record/getHora/?id=6625b42978ccd1c959709ffc;74;0;1
1,71978E+12;66;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-314;text;true;;483;155;2;2;http://localhost:5000/record/getHora/?id=6625bffc145a7c4bf9360bbf;66;0;1
1,71978E+12;75;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-315;text;true;;485;155;2;2;http://localhost:5000/record/getHora/?id=6625d9a32c2950f1cb827f98;75;0;1
1,71978E+12;74;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-316;text;false;;306;155;1;1;http://localhost:5000/record/getHora/?id=6625b41278ccd1c959709ff6;74;0;5
1,71978E+12;67;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-317;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41c78ccd1c959709ff9;67;0;1
1,71978E+12;74;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-318;text;false;;306;155;1;1;http://localhost:5000/record/getHora/?id=6625b42978ccd1c959709ffc;74;0;1
1,71978E+12;77;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-319;text;true;;483;155;3;3;http://localhost:5000/record/getHora/?id=6625bffc145a7c4bf9360bbf;77;0;1
1,71978E+12;65;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-320;text;true;;485;155;2;2;http://localhost:5000/record/getHora/?id=6625d9a32c2950f1cb827f98;65;0;1
1,71978E+12;73;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-321;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41278ccd1c959709ff6;73;0;1
1,71978E+12;75;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-322;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41c78ccd1c959709ff9;75;0;0
1,71978E+12;76;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-323;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b42978ccd1c959709ffc;76;0;1
1,71978E+12;74;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-324;text;true;;483;155;2;2;http://localhost:5000/record/getHora/?id=6625bffc145a7c4bf9360bbf;74;0;1
1,71978E+12;75;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-325;text;true;;485;155;2;2;http://localhost:5000/record/getHora/?id=6625d9a32c2950f1cb827f98;75;0;1
1,71978E+12;73;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-326;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41278ccd1c959709ff6;73;0;0
1,71978E+12;75;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-327;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41c78ccd1c959709ff9;75;0;1
1,71978E+12;73;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-328;text;false;;306;155;1;1;http://localhost:5000/record/getHora/?id=6625b42978ccd1c959709ffc;73;0;1
1,71978E+12;76;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-329;text;true;;483;155;3;3;http://localhost:5000/record/getHora/?id=6625bffc145a7c4bf9360bbf;76;0;1
1,71978E+12;67;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-330;text;true;;485;155;2;2;http://localhost:5000/record/getHora/?id=6625d9a32c2950f1cb827f98;67;0;1
1,71978E+12;72;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-331;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41278ccd1c959709ff6;72;0;1
1,71978E+12;74;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-332;text;false;;306;155;1;1;http://localhost:5000/record/getHora/?id=6625b41c78ccd1c959709ff9;74;0;0
1,71978E+12;75;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-333;text;false;;306;155;3;3;http://localhost:5000/record/getHora/?id=6625b42978ccd1c959709ffc;75;0;1
1,71978E+12;66;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-334;text;true;;483;155;2;2;http://localhost:5000/record/getHora/?id=6625bffc145a7c4bf9360bbf;66;0;1
1,71978E+12;73;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-335;text;true;;485;155;2;2;http://localhost:5000/record/getHora/?id=6625d9a32c2950f1cb827f98;73;0;1
1,71978E+12;72;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-336;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41278ccd1c959709ff6;72;0;1
1,71978E+12;74;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-337;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41c78ccd1c959709ff9;74;0;1
1,71978E+12;73;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-338;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b42978ccd1c959709ffc;73;0;1
1,71978E+12;72;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-339;text;true;;483;155;1;1;http://localhost:5000/record/getHora/?id=6625bffc145a7c4bf9360bbf;72;0;1
1,71978E+12;71;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-340;text;true;;485;155;2;2;http://localhost:5000/record/getHora/?id=6625d9a32c2950f1cb827f98;71;0;1
1,71978E+12;76;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-341;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41278ccd1c959709ff6;76;0;1
1,71978E+12;68;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-342;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41c78ccd1c959709ff9;68;0;1
1,71978E+12;70;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-343;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b42978ccd1c959709ffc;70;0;1
1,71978E+12;77;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-344;text;true;;483;155;1;1;http://localhost:5000/record/getHora/?id=6625bffc145a7c4bf9360bbf;77;0;1
1,71978E+12;69;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-345;text;true;;485;155;2;2;http://localhost:5000/record/getHora/?id=6625d9a32c2950f1cb827f98;69;0;1
1,71978E+12;73;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-346;text;false;;306;155;1;1;http://localhost:5000/record/getHora/?id=6625b41278ccd1c959709ff6;73;0;1
1,71978E+12;70;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-347;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41c78ccd1c959709ff9;70;0;1
1,71978E+12;73;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-348;text;false;;306;155;1;1;http://localhost:5000/record/getHora/?id=6625b42978ccd1c959709ffc;73;0;1
1,71978E+12;71;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-349;text;true;;483;155;2;2;http://localhost:5000/record/getHora/?id=6625bffc145a7c4bf9360bbf;71;0;1
1,71978E+12;71;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-350;text;true;;485;155;2;2;http://localhost:5000/record/getHora/?id=6625d9a32c2950f1cb827f98;71;0;1
1,71978E+12;67;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-351;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41278ccd1c959709ff6;67;0;1
1,71978E+12;69;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-352;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41c78ccd1c959709ff9;69;0;1
1,71978E+12;70;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-353;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b42978ccd1c959709ffc;70;0;1
1,71978E+12;73;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-354;text;true;;483;155;1;1;http://localhost:5000/record/getHora/?id=6625bffc145a7c4bf9360bbf;73;0;1
1,71978E+12;68;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-355;text;true;;485;155;2;2;http://localhost:5000/record/getHora/?id=6625d9a32c2950f1cb827f98;68;0;0
1,71978E+12;69;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-356;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41278ccd1c959709ff6;69;0;1
1,71978E+12;74;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-357;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41c78ccd1c959709ff9;74;0;1
1,71978E+12;71;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-358;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b42978ccd1c959709ffc;71;0;1
1,71978E+12;69;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-359;text;true;;483;155;1;1;http://localhost:5000/record/getHora/?id=6625bffc145a7c4bf9360bbf;69;0;1
1,71978E+12;77;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-360;text;true;;485;155;2;2;http://localhost:5000/record/getHora/?id=6625d9a32c2950f1cb827f98;77;0;1
1,71978E+12;72;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-361;text;false;;306;155;1;1;http://localhost:5000/record/getHora/?id=6625b41278ccd1c959709ff6;72;0;1
1,71978E+12;71;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-362;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41c78ccd1c959709ff9;71;0;1
1,71978E+12;72;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-363;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b42978ccd1c959709ffc;72;0;1
1,71978E+12;72;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-364;text;true;;483;155;2;2;http://localhost:5000/record/getHora/?id=6625bffc145a7c4bf9360bbf;72;0;1
1,71978E+12;75;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-365;text;true;;485;155;1;1;http://localhost:5000/record/getHora/?id=6625d9a32c2950f1cb827f98;75;0;1
1,71978E+12;71;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-366;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41278ccd1c959709ff6;71;0;1
1,71978E+12;71;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-367;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41c78ccd1c959709ff9;71;0;1
1,71978E+12;73;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-368;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b42978ccd1c959709ffc;73;0;1
1,71978E+12;73;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-369;text;true;;483;155;2;2;http://localhost:5000/record/getHora/?id=6625bffc145a7c4bf9360bbf;73;0;1
1,71978E+12;73;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-370;text;true;;485;155;2;2;http://localhost:5000/record/getHora/?id=6625d9a32c2950f1cb827f98;73;0;1
1,71978E+12;73;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-371;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41278ccd1c959709ff6;73;0;1
1,71978E+12;74;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-372;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b41c78ccd1c959709ff9;74;0;1
1,71978E+12;74;Prueba Carga Horas  registradas (GET);404;Not Found;Consulta de Hora Por ID 1-373;text;false;;306;155;2;2;http://localhost:5000/record/getHora/?id=6625b42978ccd1c959709ffc;74;0;1
1,71978E+12;74;Prueba Carga Horas  registradas (GET);200;OK;Consulta de Hora Por ID 1-374;text;true;;483;155;2;2;http://localhost:5000/record/getHora/?id=6625bffc145a7c4bf9360bbf;74;0;1
